PALAU,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2019,,,,,,,,,,,,,,,,,,,,
www.adb.org/statistics,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,               Government final consumption,...,...,...,...,...,57.8,63.7,64.4,68.6,69.5,68.7,69.4,70.3,73.7,77.2,79.9,86.1,87.6,92.0*
,          Gross capital formation,...,...,...,...,...,79.2,72.1,66.3,59.5,43.1,45.1,54.9,56.1,50.1,69.6,70.9,78.3,79.7,75.7*
,               Gross fixed capital formation,...,...,...,...,...,78.5,72.1,65.9,59.9,43.5,43.7,54.3,55.6,49.3,71.8,76.2,80.3,78.8,72.4*
,                    Public,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,                    Private,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Change in inventories,...,...,...,...,...,0.8,0.0,0.5,-0.4,-0.3,1.3,0.6,0.5,0.8,-2.2,-5.3,-2.1,0.9,3.3*
,          Acquisitions less disposal of valuables,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,          Exports of goods and services,...,...,...,...,...,87.0,93.3,91.6,99.3,85.3,91.8,109.2,127.6,132.0,148.1,163.6,154.8,142.3,132.6*
,               Exports of goods,...,...,...,...,...,19.4,23.3,15.2,17.8,10.7,13.7,14.7,17.1,16.0,15.1,11.9,12.4,13.2,12.9*
,               Exports of services,...,...,...,...,...,67.6,70.0,76.4,81.5,74.5,78.1,94.6,110.5,116.0,133.0,151.7,142.4,129.2,119.7*
,          Less: Imports of goods and services,...,...,...,...,...,145.1,156.9,145.2,161.3,133.1,141.5,167.4,191.5,196.4,223.6,212.1,216.8,223.0,218.0*
,               Imports of goods,...,...,...,...,...,116.2,125.9,116.3,127.9,101.8,112.5,134.3,151.2,157.1,184.3,169.8,169.5,174.0,170.6*
,               Imports of services,...,...,...,...,...,28.8,31.0,28.8,33.4,31.3,29.0,33.2,40.3,39.3,39.2,42.2,47.3,49.0,47.3*
,          Statistical discrepancyc,...,...,...,...,...,-15.4,-10.3,-12.6,-4.8,-12.4,-9.0,-11.2,-6.5,0.6,-1.4,-7.5,-0.2,1.3,4.6*
,,,,,,,,,,,,,,,,,,,,
,          Structure of Demand       (% of GDP at current purchasers prices),,,,,,,,,,,,,,,,,,,
,          Household final consumption,...,...,...,...,...,63.6,65.2,64.7,66.8,69.0,67.7,69.4,71.3,71.0,69.2,64.3,63.9,66.8,66.6*
,          Government final consumption,...,...,...,...,...,31.3,33.7,33.1,34.6,37.9,37.5,35.9,33.3,33.0,31.7,28.5,28.7,30.6,32.4*
,          Gross capital formation,...,...,...,...,...,42.9,38.2,34.1,30.0,23.5,24.6,28.4,26.6,22.4,28.6,25.3,26.1,27.8,26.7*
,               Changes in inventories,...,...,...,...,...,0.4,0.0,0.2,-0.2,-0.2,0.7,0.3,0.3,0.4,-0.9,-1.9,-0.7,0.3,1.2*
,          Exports of goods and services,...,...,...,...,...,47.2,49.4,47.0,50.1,46.5,50.0,56.6,60.5,59.1,60.9,58.4,51.6,49.7,46.7*
,          Imports of goods and services,...,...,...,...,...,78.6,83.0,74.6,81.5,72.6,77.1,86.7,90.7,87.9,91.9,75.6,72.2,77.9,76.7*
,          Statistical discrepancyc,,,,,,-8.3,-5.4,-6.5,-2.4,-6.8,-4.9,-5.8,-3.1,0.3,-0.6,-2.7,-0.1,0.5,1.6*
,,,,,,,,,,,,,,,,,,,,
,At Constant Prices,,,,,,,,,,,,,,,,,,,
,GDP by industrial origin at fiscal year 2015 purchasers prices,223.9,238.2,246.5,239.5,251.4,261.6,257.7,261.1,246.6,231.1,231.8,243.1,247.5,244.0,254.7,280.4,282.6,272.7,277.3*
,"          Agriculture, forestry, and fishing",8.8,8.8,8.9,9.1,9.3,9.7,11.2,10.3,10.6,9.8,9.3,9.2,8.8,9.0,8.5,8.2,8.8,9.6,9.1*
,          Mining and quarrying,2.0,2.1,1.9,1.1,1.2,1.6,1.5,1.3,1.3,1.0,0.7,0.7,0.7,0.5,0.7,1.1,1.3,1.6,1.3*
,          Manufacturing,5.8,7.5,10.7,4.1,2.0,2.0,1.8,1.8,2.1,1.8,1.7,1.9,2.2,2.4,2.4,2.6,2.8,2.8,2.8*
,"          Electricity, gas, steam, and air-conditioning supply",4.0,4.1,4.0,4.1,4.2,4.4,4.0,4.0,3.8,3.2,3.3,3.2,3.1,3.1,3.2,3.2,3.4,3.6,3.6*
,"          Water supply; sewerage, waste management, and remediation activities",1.3,1.4,1.4,1.4,1.4,1.3,1.4,1.4,1.4,1.4,1.3,1.2,1.2,1.6,1.3,1.1,1.8,1.8,1.9*
,          Construction,14.1,20.3,26.5,22.5,22.8,24.6,21.6,19.9,13.8,9.7,11.0,11.5,10.3,7.7,8.3,12.6,14.1,11.7,12.4*
,          Wholesale and retail trade; repair of motor vehicles and motorcycles,27.5,28.1,26.3,26.6,28.6,34.6,34.5,35.4,30.8,33.1,31.6,32.8,35.6,36.3,37.2,41.4,41.1,41.2,41.1*
,          Transportation and storage,12.1,13.1,12.0,11.9,12.8,13.8,13.2,14.8,14.7,13.6,14.3,16.5,17.3,16.3,17.9,19.5,19.2,18.1,16.6*
,          Accommodation and food service activities,18.8,17.5,16.5,20.1,25.4,25.2,24.0,25.7,24.3,22.1,23.1,29.6,32.4,31.6,35.7,40.3,36.6,32.7,31.3*
,          Information and communication,6.2,5.1,5.3,4.7,5.5,5.2,5.7,5.9,6.2,6.3,6.3,6.5,7.8,8.1,8.3,9.1,10.3,11.0,15.5*
,          Financial and insurance activities,9.5,9.8,8.3,8.9,8.4,9.8,12.6,12.9,9.9,8.0,7.7,6.8,2.8,4.6,4.4,3.8,4.0,5.7,9.3*
,          Real estate activities,18.6,18.9,21.3,22.5,20.2,18.8,18.5,18.6,19.2,19.0,18.3,18.7,18.1,18.2,18.3,18.8,18.8,18.9,18.3*
,"          Professional, scientific, and technical activities",4.7,4.9,4.4,4.2,4.0,4.1,4.6,4.3,3.7,3.2,3.7,3.1,2.8,2.9,4.1,5.8,6.3,4.1,5.0*
,          Administrative and support service activities,3.6,4.1,3.5,3.0,3.5,3.9,3.0,3.0,2.6,2.1,2.5,2.7,2.9,3.2,3.4,4.0,4.5,4.5,4.3*
,          Public administration and defense; compulsory social security,33.6,35.3,37.1,36.8,37.0,35.1,36.1,36.7,36.4,35.9,35.1,34.4,34.1,34.2,35.3,34.6,35.8,37.7,38.9*
,          Education,12.1,12.2,11.9,12.1,12.6,11.8,11.9,12.2,12.2,12.3,12.1,11.8,11.5,10.8,10.9,10.9,11.4,10.4,10.1*
,          Human health and social work activities,7.5,7.9,7.9,7.9,7.9,7.3,7.7,7.6,7.5,7.2,7.5,7.5,7.5,7.8,8.0,7.8,7.8,7.6,7.4*
,"          Arts, entertainment, and recreation",4.0,4.8,5.8,7.6,8.6,8.6,8.8,10.2,8.6,8.7,8.8,10.5,11.7,10.4,11.4,15.3,13.9,11.7,11.9*
,          Other service activities,1.9,2.0,2.3,2.3,2.1,2.2,2.6,3.0,3.1,2.9,2.8,3.2,3.3,3.2,3.5,3.6,3.9,3.9,3.9*
,          Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,1.9,2.4,2.6,3.4,4.4,5.1,5.5,5.5,5.2,4.9,4.7,4.3,3.8,3.3,3.3,4.2,3.8,4.0,3.8*
,          Activities of extraterritorial organizations and bodies,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…,…
,Less: Financial intermediation services indirectly measured,-1.3,-1.4,-1.2,-1.6,-1.7,-1.7,-1.9,-2.2,-2.1,-2.2,-2.4,-3.0,-2.3,-2.0,-1.8,-1.6,-1.6,-3.0,-5.1*
,Taxes on products,25.8,25.9,24.3,25.5,31.8,35.2,28.3,29.0,31.7,27.0,28.5,30.2,35.3,34.8,30.7,34.2,34.6,32.9,33.7*
,Less: Subsidies,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1*
,Gross value added at constant basic prices,196.7,208.8,217.4,212.6,220.4,227.3,228.1,232.1,215.3,204.1,203.4,213.2,215.6,213.4,224.3,246.2,248.2,239.4,243.6*
,,,,,,,,,,,,,,,,,,,,
,      Growth of Output  (% annual change),,,,,,,,,,,,,,,,,,,
,      GDP,...,6.4,3.5,-2.8,5.0,4.1,-1.5,1.3,-5.6,-6.3,0.3,4.9,1.8,-1.4,4.4,10.1,0.8,-3.5,1.7*
,      Agriculture,...,0.6,1.3,1.5,2.9,4.3,15.0,-8.0,3.3,-7.5,-5.0,-1.7,-4.2,2.8,-5.9,-3.7,7.8,8.4,-5.2*
,      Industry,...,29.5,26.2,-25.4,-4.7,7.0,-10.7,-6.5,-20.7,-24.0,5.2,3.1,-5.6,-11.8,3.1,30.3,13.1,-8.4,3.0*
,      Services,...,2.6,-0.5,4.1,5.3,2.4,1.8,3.7,-5.7,-2.7,-0.5,5.6,1.7,-0.4,5.7,8.6,-0.7,-2.8,2.9*
,,,,,,,,,,,,,,,,,,,,
,     Expenditure on GDP at fiscal year 2015 purchasers prices,...,...,...,...,...,277.5,268.5,275.5,256.9,237.7,238.3,258.2,262.0,249.8,265.1,287.9,285.9,276.1,279.0*
,          Final consumption expenditure,...,...,...,...,...,242.5,247.9,252.4,249.4,239.0,234.0,237.2,247.1,249.5,254.9,265.4,280.4,279.5,284.0*
,               Household final consumption,...,...,...,...,...,160.8,161.7,165.7,162.9,152.1,148.6,153.6,165.2,166.8,171.0,180.2,191.2,190.3,190.6*
,               NPISHs final consumption ,...,...,...,...,...,4.9,4.9,5.4,5.4,5.3,4.8,4.7,4.9,4.9,5.1,5.3,6.0,6.6,7.1*
,               Government final consumption,...,...,...,...,...,76.8,81.4,81.4,81.2,81.7,80.5,78.9,77.1,77.8,78.9,79.9,83.2,82.7,86.4*
,          Gross capital formation,...,...,...,...,...,98.7,87.9,83.3,68.7,48.8,50.4,60.0,59.3,51.6,70.7,70.9,77.8,79.8,75.8*
,               Gross fixed capital formation,...,...,...,...,...,97.8,87.9,82.8,69.1,49.2,48.9,59.5,58.7,50.7,72.2,76.2,80.4,78.8,72.5*
,                    Public,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,                    Private,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,               Change in inventories,...,...,...,...,...,0.9,0.0,0.5,-0.5,-0.4,1.5,0.5,0.6,0.9,-1.5,-5.3,-2.6,1.0,3.2*
,               Acquisition less disposal of valuables,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,          Exports of goods and services,...,...,...,...,...,124.2,124.5,121.4,114.3,103.7,109.4,127.4,138.2,133.5,146.2,163.6,156.8,142.6,132.6*
,               Exports of goods,...,...,...,...,...,25.8,27.7,17.4,14.9,13.2,14.5,11.4,12.6,11.8,10.5,11.9,16.7,15.1,12.8*
,               Exports of services,...,...,...,...,...,98.4,96.8,104.0,99.4,90.5,94.9,116.0,125.6,121.7,135.8,151.7,140.2,127.5,119.8*
,          Less: Imports of goods and services,...,...,...,...,...,188.0,191.7,181.5,175.4,153.8,155.5,166.3,182.6,184.9,206.7,212.1,229.1,225.9,213.4*
,               Imports of goods,...,...,...,...,...,152.7,155.0,144.8,137.3,119.4,123.9,129.9,140.3,144.2,166.9,169.8,182.2,177.9,166.2*
,               Imports of services,...,...,...,...,...,35.3,36.7,36.8,38.2,34.4,31.6,36.4,42.3,40.7,39.8,42.2,46.9,48.0,47.2*
,          Statistical discrepancyc,...,...,...,...,...,-15.9,-10.8,-14.4,-10.4,-6.6,-6.5,-15.2,-14.4,-5.7,-10.4,-7.5,-3.3,-3.4,-1.7*
,,,,,,,,,,,,,,,,,,,,
,                Growth of Demand  (% annual change),,,,,,,,,,,,,,,,,,,
,                Household final consumption,...,...,...,...,...,...,0.5,2.5,-1.7,-6.7,-2.3,3.3,7.6,1.0,2.5,5.4,6.1,-0.5,0.2*
,                Government final consumption,...,...,...,...,...,...,3.1,0.0,-0.1,0.4,-0.8,-1.1,-1.2,0.5,0.7,0.7,2.2,-0.3,2.5*
,                Gross capital formation,...,...,...,...,...,...,-11.0,-5.2,-17.6,-28.9,3.3,19.0,-1.2,-12.9,37.1,0.3,9.8,2.5,-5.0*
,                Exports of goods and services,...,...,...,...,...,...,0.2,-2.5,-5.9,-9.2,5.5,16.4,8.5,-3.4,9.6,11.9,-4.1,-9.1,-7.1*
,                Imports of goods and services,...,...,...,...,...,...,2.0,-5.3,-3.4,-12.3,1.1,7.0,9.8,1.2,11.8,2.6,8.0,-1.4,-5.5*
,,,,,,,,,,,,,,,,,,,,
,Investment Financing at Current Prices,,,,,,,,,,,,,,,,,,,
,Gross capital formation,...,...,...,...,...,98.7,87.9,83.3,68.7,48.8,50.4,60.0,59.3,51.6,70.7,70.9,77.8,79.8,75.8*
,Gross national saving,...,...,...,...,...,35.3,26.8,30.8,25.6,14.6,22.5,20.5,20.3,20.1,28.4,43.0,43.4,27.2,...
,     Gross domestic savingd,...,...,...,...,...,5.8,-1.7,0.1,-7.4,-17.1,-13.7,-14.5,-14.3,-13.7,-7.2,14.9,16.0,0.4,-5.0*
,     Net factor income from abroad,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
,     Net current transfers from abroad,...,...,...,...,...,29.5,28.5,30.7,32.9,31.7,36.1,35.0,34.5,33.8,35.6,28.1,27.4,26.8,...
,,,,,,,,,,,,,,,,,,,,
,      Savings and Investment  (% of GDP at current purchasers prices),,,,,,,,,,,,,,,,,,,
,     Gross domestic savingd,...,...,...,...,...,3.1,-0.9,0.1,-3.7,-9.3,-7.4,-7.5,-6.8,-6.1,-3.0,5.3,5.3,0.1,-1.8*
,     Gross national saving,...,...,...,...,...,19.1,14.2,15.8,12.9,8.0,12.2,10.6,9.6,9.0,11.7,15.4,14.5,9.5,...
,     Gross capital formation,...,...,...,...,...,53.5,46.5,42.8,34.7,26.6,27.5,31.1,28.1,23.1,29.1,25.3,25.9,27.9,26.7*
,,,,,,,,,,,,,,,,,,,,
, At Current Market Prices   ($ '000),,,,,,,,,,,,,,,,,,,
,Per capita GDP ,7.7,8.2,8.4,7.9,8.4,9.3,9.6,10.1,10.4,9.8,10.0,10.8,12.0,12.8,14.0,15.9,16.8,16.0,16.2*
,Per capita GNI,8.6,9.2,9.5,8.6,9.0,10.4,10.7,11.4,11.7,10.9,11.0,11.9,13.1,13.8,15.0,17.2,18.1,16.8,17.1*
,,,,,,,,,,,,,,,,,,,,
,ENERGY   annual values,,,,,,,,,,,,,,,,,,,
,     Electricity   (kWh million),,,,,,,,,,,,,,,,,,,
,     Production,90,90,87,86,95,95,83,91,100,108,118,114,110,109,110,107,100,...,...
,     Consumption,121,124,125,124,124,129,137,140,109,101,96,96,64,65,67,67,71,...,...
,,,,,,,,,,,,,,,,,,,,
,PRICE INDEXES    period averages; June 2008 | 2016 = 100 ,,,,,,,,,,,,,,,,,,,
, Consumer   (national),78.2,76.8,75.8,76.6,80.4,83.5,87.2,90.1,100.8,102.3,103.7,108.6,112.5,116.3,121.2,122.3,121.1,100.7,102.9
,       Food and nonalcoholic beverages,83.3,81.3,80.2,80.8,86.6,85.3,84.2,88.8,104.2,113.8,115.9,121.5,126.9,130.9,132.8,135.0,130.9,101.6,105.6
,"       Alcoholic beverages, tobacco, and narcotics",69.8,63.9,61.8,63.5,80.9,84.5,90.7,94.2,98.8,98.3,97.4,105.2,108.7,111.4,124.1,142.2,141.5,100.0,99.7
,       Clothing and footwear,127.7,134.8,128.7,124.1,119.5,118.6,106.6,100.2,100.3,103.8,102.6,101.9,103.1,103.6,102.2,102.2,110.0,96.1,97.1
,"       Housing, water, electricity, gas, and other fuels",109.7,116.6,111.0,107.4,105.5,105.5,102.2,96.4,100.3,103.5,103.1,104.6,107.9,114.9,117.0,119.8,128.8,100.8,103.7
,"       Furnishings, household equipment, and routine household maintenance",68.1,66.9,66.9,68.2,67.1,70.8,75.8,82.7,101.0,99.3,102.5,109.5,114.4,120.5,121.6,112.2,110.2,101.1,99.5
,       Healthe,88.3,86.4,87.8,91.3,92.3,101.2,112.2,109.6,99.7,101.0,101.3,100.2,99.6,100.5,117.2,118.0,118.3,100.0,102.0
,       Transport,71.4,69.9,69.4,70.2,73.5,78.8,85.3,84.2,99.4,92.8,95.7,100.2,104.7,108.3,109.8,103.5,100.8,102.3,108.9
,       Communication,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100.0,100.0
,       Recreation and culturef,107.8,106.8,107.3,107.4,109.1,107.9,106.1,102.7,100.5,100.3,100.9,101.3,101.8,101.9,101.8,101.8,101.4,101.4,101.4
,       Educationg,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,100.0,100.0
,       Restaurants and hotels,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99.2,97.1
,       Miscellaneous goods and services,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,99.8,97.7
, Implicit GDP deflator  2015 = 100,65.3,65.8,66.1,64.2,65.6,70.5,73.4,74.5,80.3,79.3,79.2,79.5,85.3,91.5,95.5,100.0,106.2,105.0,102.4
,,,,,,,,,,,,,,,,,,,,
,                Price Indexes   (% annual change),,,,,,,,,,,,,,,,,,,
,               Consumer price index,...,-1.8,-1.3,1.1,5.0,3.9,4.4,3.3,11.9,1.5,1.4,4.7,3.6,3.4,4.2,0.9,-1.0 |,0.7,2.2
,               Food and nonalcoholic beverages price index,...,-2.4,-1.4,0.7,7.2,-1.5,-1.3,5.5,17.3,9.2,1.8,4.8,4.4,3.2,1.5,1.7,-3.0 |,1.6,3.9
,               Implicit GDP deflator,...,0.8,0.5,-2.9,2.2,7.5,4.0,1.6,7.8,-1.2,-0.2,0.4,7.3,7.3,4.3,4.8,6.2,-1.1,-2.5
,,,,,,,,,,,,,,,,,,,,
,MONEY AND BANKING ($ million),,,,,,,,,,,,,,,,,,,
